Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (5) var_declarations -> . var_decl
    (6) var_decl -> . id_list COLON type SEMICOLON
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    ID              shift and go to state 12

    var_declarations               shift and go to state 9
    var_decl                       shift and go to state 10
    id_list                        shift and go to state 11

state 7

    (3) var_section -> empty .

    BEGIN           reduce using rule 3 (var_section -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON var_section BEGIN . statements END DOT
    (14) statements -> . statements SEMICOLON statement
    (15) statements -> . statements SEMICOLON
    (16) statements -> . statement
    (17) statements -> . empty
    (18) statement -> . assignment
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . read_statement
    (22) statement -> . write_statement
    (23) statement -> . writeln_statement
    (51) empty -> .
    (24) assignment -> . ID ASSIGN expression
    (25) if_statement -> . IF expression THEN statement
    (26) if_statement -> . IF expression THEN statement ELSE statement
    (27) while_statement -> . WHILE expression DO statement
    (28) read_statement -> . READ LPAREN id_list RPAREN
    (29) write_statement -> . WRITE LPAREN expr_list RPAREN
    (30) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (31) writeln_statement -> . WRITELN LPAREN RPAREN

    END             reduce using rule 51 (empty -> .)
    SEMICOLON       reduce using rule 51 (empty -> .)
    ID              shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 27

    statements                     shift and go to state 14
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    read_statement                 shift and go to state 20
    write_statement                shift and go to state 21
    writeln_statement              shift and go to state 22

state 9

    (2) var_section -> VAR var_declarations .
    (4) var_declarations -> var_declarations . var_decl
    (6) var_decl -> . id_list COLON type SEMICOLON
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    BEGIN           reduce using rule 2 (var_section -> VAR var_declarations .)
    ID              shift and go to state 12

    var_decl                       shift and go to state 28
    id_list                        shift and go to state 11

state 10

    (5) var_declarations -> var_decl .

    ID              reduce using rule 5 (var_declarations -> var_decl .)
    BEGIN           reduce using rule 5 (var_declarations -> var_decl .)


state 11

    (6) var_decl -> id_list . COLON type SEMICOLON
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 29
    COMMA           shift and go to state 30


state 12

    (8) id_list -> ID .

    COLON           reduce using rule 8 (id_list -> ID .)
    COMMA           reduce using rule 8 (id_list -> ID .)
    RPAREN          reduce using rule 8 (id_list -> ID .)


state 13

    (24) assignment -> ID . ASSIGN expression

    ASSIGN          shift and go to state 31


state 14

    (1) program -> PROGRAM ID SEMICOLON var_section BEGIN statements . END DOT
    (14) statements -> statements . SEMICOLON statement
    (15) statements -> statements . SEMICOLON

    END             shift and go to state 33
    SEMICOLON       shift and go to state 32


state 15

    (16) statements -> statement .

    END             reduce using rule 16 (statements -> statement .)
    SEMICOLON       reduce using rule 16 (statements -> statement .)


state 16

    (17) statements -> empty .

    END             reduce using rule 17 (statements -> empty .)
    SEMICOLON       reduce using rule 17 (statements -> empty .)


state 17

    (18) statement -> assignment .

    END             reduce using rule 18 (statement -> assignment .)
    SEMICOLON       reduce using rule 18 (statement -> assignment .)
    ELSE            reduce using rule 18 (statement -> assignment .)


state 18

    (19) statement -> if_statement .

    END             reduce using rule 19 (statement -> if_statement .)
    SEMICOLON       reduce using rule 19 (statement -> if_statement .)
    ELSE            reduce using rule 19 (statement -> if_statement .)


state 19

    (20) statement -> while_statement .

    END             reduce using rule 20 (statement -> while_statement .)
    SEMICOLON       reduce using rule 20 (statement -> while_statement .)
    ELSE            reduce using rule 20 (statement -> while_statement .)


state 20

    (21) statement -> read_statement .

    END             reduce using rule 21 (statement -> read_statement .)
    SEMICOLON       reduce using rule 21 (statement -> read_statement .)
    ELSE            reduce using rule 21 (statement -> read_statement .)


state 21

    (22) statement -> write_statement .

    END             reduce using rule 22 (statement -> write_statement .)
    SEMICOLON       reduce using rule 22 (statement -> write_statement .)
    ELSE            reduce using rule 22 (statement -> write_statement .)


state 22

    (23) statement -> writeln_statement .

    END             reduce using rule 23 (statement -> writeln_statement .)
    SEMICOLON       reduce using rule 23 (statement -> writeln_statement .)
    ELSE            reduce using rule 23 (statement -> writeln_statement .)


state 23

    (25) if_statement -> IF . expression THEN statement
    (26) if_statement -> IF . expression THEN statement ELSE statement
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 34

state 24

    (27) while_statement -> WHILE . expression DO statement
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 42

state 25

    (28) read_statement -> READ . LPAREN id_list RPAREN

    LPAREN          shift and go to state 43


state 26

    (29) write_statement -> WRITE . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 44


state 27

    (30) writeln_statement -> WRITELN . LPAREN expr_list RPAREN
    (31) writeln_statement -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 45


state 28

    (4) var_declarations -> var_declarations var_decl .

    ID              reduce using rule 4 (var_declarations -> var_declarations var_decl .)
    BEGIN           reduce using rule 4 (var_declarations -> var_declarations var_decl .)


state 29

    (6) var_decl -> id_list COLON . type SEMICOLON
    (9) type -> . INTEGER
    (10) type -> . REAL
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    BOOLEAN         shift and go to state 49
    STRING          shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 46

state 30

    (7) id_list -> id_list COMMA . ID

    ID              shift and go to state 52


state 31

    (24) assignment -> ID ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 53

state 32

    (14) statements -> statements SEMICOLON . statement
    (15) statements -> statements SEMICOLON .
    (18) statement -> . assignment
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . read_statement
    (22) statement -> . write_statement
    (23) statement -> . writeln_statement
    (24) assignment -> . ID ASSIGN expression
    (25) if_statement -> . IF expression THEN statement
    (26) if_statement -> . IF expression THEN statement ELSE statement
    (27) while_statement -> . WHILE expression DO statement
    (28) read_statement -> . READ LPAREN id_list RPAREN
    (29) write_statement -> . WRITE LPAREN expr_list RPAREN
    (30) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (31) writeln_statement -> . WRITELN LPAREN RPAREN

    END             reduce using rule 15 (statements -> statements SEMICOLON .)
    SEMICOLON       reduce using rule 15 (statements -> statements SEMICOLON .)
    ID              shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 27

    statement                      shift and go to state 54
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    read_statement                 shift and go to state 20
    write_statement                shift and go to state 21
    writeln_statement              shift and go to state 22

state 33

    (1) program -> PROGRAM ID SEMICOLON var_section BEGIN statements END . DOT

    DOT             shift and go to state 55


state 34

    (25) if_statement -> IF expression . THEN statement
    (26) if_statement -> IF expression . THEN statement ELSE statement
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    THEN            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66


state 35

    (44) expression -> MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 67

state 36

    (45) expression -> NOT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 68

state 37

    (46) expression -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 69

state 38

    (47) expression -> ID .

    THEN            reduce using rule 47 (expression -> ID .)
    PLUS            reduce using rule 47 (expression -> ID .)
    MINUS           reduce using rule 47 (expression -> ID .)
    TIMES           reduce using rule 47 (expression -> ID .)
    DIVIDE          reduce using rule 47 (expression -> ID .)
    EQUAL           reduce using rule 47 (expression -> ID .)
    NOTEQ           reduce using rule 47 (expression -> ID .)
    LESS            reduce using rule 47 (expression -> ID .)
    LESSEQUAL       reduce using rule 47 (expression -> ID .)
    GREATER         reduce using rule 47 (expression -> ID .)
    GREATEREQUAL    reduce using rule 47 (expression -> ID .)
    DO              reduce using rule 47 (expression -> ID .)
    END             reduce using rule 47 (expression -> ID .)
    SEMICOLON       reduce using rule 47 (expression -> ID .)
    ELSE            reduce using rule 47 (expression -> ID .)
    RPAREN          reduce using rule 47 (expression -> ID .)
    COMMA           reduce using rule 47 (expression -> ID .)


state 39

    (48) expression -> NUMBER .

    THEN            reduce using rule 48 (expression -> NUMBER .)
    PLUS            reduce using rule 48 (expression -> NUMBER .)
    MINUS           reduce using rule 48 (expression -> NUMBER .)
    TIMES           reduce using rule 48 (expression -> NUMBER .)
    DIVIDE          reduce using rule 48 (expression -> NUMBER .)
    EQUAL           reduce using rule 48 (expression -> NUMBER .)
    NOTEQ           reduce using rule 48 (expression -> NUMBER .)
    LESS            reduce using rule 48 (expression -> NUMBER .)
    LESSEQUAL       reduce using rule 48 (expression -> NUMBER .)
    GREATER         reduce using rule 48 (expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 48 (expression -> NUMBER .)
    DO              reduce using rule 48 (expression -> NUMBER .)
    END             reduce using rule 48 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 48 (expression -> NUMBER .)
    ELSE            reduce using rule 48 (expression -> NUMBER .)
    RPAREN          reduce using rule 48 (expression -> NUMBER .)
    COMMA           reduce using rule 48 (expression -> NUMBER .)


state 40

    (49) expression -> STRLIT .

    THEN            reduce using rule 49 (expression -> STRLIT .)
    PLUS            reduce using rule 49 (expression -> STRLIT .)
    MINUS           reduce using rule 49 (expression -> STRLIT .)
    TIMES           reduce using rule 49 (expression -> STRLIT .)
    DIVIDE          reduce using rule 49 (expression -> STRLIT .)
    EQUAL           reduce using rule 49 (expression -> STRLIT .)
    NOTEQ           reduce using rule 49 (expression -> STRLIT .)
    LESS            reduce using rule 49 (expression -> STRLIT .)
    LESSEQUAL       reduce using rule 49 (expression -> STRLIT .)
    GREATER         reduce using rule 49 (expression -> STRLIT .)
    GREATEREQUAL    reduce using rule 49 (expression -> STRLIT .)
    DO              reduce using rule 49 (expression -> STRLIT .)
    END             reduce using rule 49 (expression -> STRLIT .)
    SEMICOLON       reduce using rule 49 (expression -> STRLIT .)
    ELSE            reduce using rule 49 (expression -> STRLIT .)
    RPAREN          reduce using rule 49 (expression -> STRLIT .)
    COMMA           reduce using rule 49 (expression -> STRLIT .)


state 41

    (50) expression -> NEW . LPAREN ID RPAREN

    LPAREN          shift and go to state 70


state 42

    (27) while_statement -> WHILE expression . DO statement
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    DO              shift and go to state 71
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66


state 43

    (28) read_statement -> READ LPAREN . id_list RPAREN
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    ID              shift and go to state 12

    id_list                        shift and go to state 72

state 44

    (29) write_statement -> WRITE LPAREN . expr_list RPAREN
    (32) expr_list -> . expr_list COMMA expression
    (33) expr_list -> . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expr_list                      shift and go to state 73
    expression                     shift and go to state 74

state 45

    (30) writeln_statement -> WRITELN LPAREN . expr_list RPAREN
    (31) writeln_statement -> WRITELN LPAREN . RPAREN
    (32) expr_list -> . expr_list COMMA expression
    (33) expr_list -> . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    RPAREN          shift and go to state 76
    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expr_list                      shift and go to state 75
    expression                     shift and go to state 74

state 46

    (6) var_decl -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 77


state 47

    (9) type -> INTEGER .

    SEMICOLON       reduce using rule 9 (type -> INTEGER .)


state 48

    (10) type -> REAL .

    SEMICOLON       reduce using rule 10 (type -> REAL .)


state 49

    (11) type -> BOOLEAN .

    SEMICOLON       reduce using rule 11 (type -> BOOLEAN .)


state 50

    (12) type -> STRING .

    SEMICOLON       reduce using rule 12 (type -> STRING .)


state 51

    (13) type -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 78


state 52

    (7) id_list -> id_list COMMA ID .

    COLON           reduce using rule 7 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 7 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 7 (id_list -> id_list COMMA ID .)


state 53

    (24) assignment -> ID ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    END             reduce using rule 24 (assignment -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 24 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 24 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66


state 54

    (14) statements -> statements SEMICOLON statement .

    END             reduce using rule 14 (statements -> statements SEMICOLON statement .)
    SEMICOLON       reduce using rule 14 (statements -> statements SEMICOLON statement .)


state 55

    (1) program -> PROGRAM ID SEMICOLON var_section BEGIN statements END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON var_section BEGIN statements END DOT .)


state 56

    (25) if_statement -> IF expression THEN . statement
    (26) if_statement -> IF expression THEN . statement ELSE statement
    (18) statement -> . assignment
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . read_statement
    (22) statement -> . write_statement
    (23) statement -> . writeln_statement
    (24) assignment -> . ID ASSIGN expression
    (25) if_statement -> . IF expression THEN statement
    (26) if_statement -> . IF expression THEN statement ELSE statement
    (27) while_statement -> . WHILE expression DO statement
    (28) read_statement -> . READ LPAREN id_list RPAREN
    (29) write_statement -> . WRITE LPAREN expr_list RPAREN
    (30) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (31) writeln_statement -> . WRITELN LPAREN RPAREN

    ID              shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 27

    statement                      shift and go to state 79
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    read_statement                 shift and go to state 20
    write_statement                shift and go to state 21
    writeln_statement              shift and go to state 22

state 57

    (34) expression -> expression PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
